city,year,month,day,temp_max,temp_min
さいたま,2017,6,1,23.0,27.1
さいたま,2017,6,2,22.1,29.0
さいたま,2017,6,3,20.3,27.2
さいたま,2017,6,4,20.0,25.7
さいたま,2017,6,5,19.9,26.2
さいたま,2017,6,6,20.1,24.9
さいたま,2017,6,7,20.6,23.8
さいたま,2017,6,8,22.5,26.1
さいたま,2017,6,9,23.5,28.4
さいたま,2017,6,10,24.2,30.9
さいたま,2017,6,11,21.4,26.4
さいたま,2017,6,12,20.5,25.9
さいたま,2017,6,13,16.9,19.0
さいたま,2017,6,14,19.9,25.7
さいたま,2017,6,15,21.6,27.4
さいたま,2017,6,16,22.8,30.0
さいたま,2017,6,17,22.2,28.1
さいたま,2017,6,18,20.2,23.5
さいたま,2017,6,19,23.8,31.8
さいたま,2017,6,20,23.6,29.7
さいたま,2017,6,21,21.9,23.6
さいたま,2017,6,22,24.1,28.3
さいたま,2017,6,23,24.7,31.0
さいたま,2017,6,24,24.8,30.2
さいたま,2017,6,25,23.2,26.0
さいたま,2017,6,26,24.0,28.0
さいたま,2017,6,27,23.6,26.7
さいたま,2017,6,28,23.3,26.3
さいたま,2017,6,29,25.4,30.4
さいたま,2017,6,30,24.0,25.9
さいたま,2017,7,1,23.1,24.4
さいたま,2017,7,2,26.7,32.9
さいたま,2017,7,3,28.8,34.4
さいたま,2017,7,4,26.4,28.4
さいたま,2017,7,5,26.6,32.2
さいたま,2017,7,6,26.3,31.3
さいたま,2017,7,7,27.3,33.1
さいたま,2017,7,8,28.3,34.7
さいたま,2017,7,9,28.4,34.4
さいたま,2017,7,10,28.1,34.5
さいたま,2017,7,11,28.4,32.4
さいたま,2017,7,12,29.2,34.3
さいたま,2017,7,13,28.9,33.1
さいたま,2017,7,14,29.0,34.0
さいたま,2017,7,15,29.1,35.3
さいたま,2017,7,16,28.9,34.9
さいたま,2017,7,17,29.5,34.7
さいたま,2017,7,18,26.2,30.9
さいたま,2017,7,19,26.9,31.9
さいたま,2017,7,20,28.5,33.0
さいたま,2017,7,21,29.7,34.4
さいたま,2017,7,22,29.3,34.0
さいたま,2017,7,23,27.6,29.4
さいたま,2017,7,24,29.5,34.1
さいたま,2017,7,25,28.7,32.4
さいたま,2017,7,26,24.7,26.8
さいたま,2017,7,27,24.7,27.0
さいたま,2017,7,28,27.6,32.3
さいたま,2017,7,29,26.3,31.9
さいたま,2017,7,30,25.6,28.7
さいたま,2017,7,31,28.4,34.2
さいたま,2017,8,1,26.2,29.5
さいたま,2017,8,2,23.3,25.4
さいたま,2017,8,3,24.6,28.4
さいたま,2017,8,4,25.8,30.3
さいたま,2017,8,5,28.1,32.8
さいたま,2017,8,6,29.3,33.7
さいたま,2017,8,7,29.4,33.9
さいたま,2017,8,8,29.4,33.3
さいたま,2017,8,9,29.7,36.8
さいたま,2017,8,10,25.4,28.5
さいたま,2017,8,11,23.1,25.5
さいたま,2017,8,12,24.6,29.1
さいたま,2017,8,13,26.6,30.9
さいたま,2017,8,14,24.4,26.3
さいたま,2017,8,15,23.2,24.2
さいたま,2017,8,16,21.8,22.7
さいたま,2017,8,17,24.8,28.5
さいたま,2017,8,18,25.9,28.3
さいたま,2017,8,19,25.6,31.3
さいたま,2017,8,20,25.2,28.8
さいたま,2017,8,21,27.1,31.7
さいたま,2017,8,22,28.1,33.0
さいたま,2017,8,23,28.6,33.7
さいたま,2017,8,24,29.6,36.2
さいたま,2017,8,25,28.9,33.2
さいたま,2017,8,26,27.9,31.9
さいたま,2017,8,27,26.2,29.7
さいたま,2017,8,28,25.8,32.0
さいたま,2017,8,29,28.5,33.5
さいたま,2017,8,30,26.3,32.6
さいたま,2017,8,31,22.2,23.6
さいたま,2017,9,1,22.0,27.6
さいたま,2017,9,2,20.0,24.8
さいたま,2017,9,3,22.8,28.7
さいたま,2017,9,4,20.4,22.6
さいたま,2017,9,5,23.2,27.7
さいたま,2017,9,6,21.8,22.5
さいたま,2017,9,7,22.4,24.4
さいたま,2017,9,8,24.5,28.2
さいたま,2017,9,9,24.4,30.2
さいたま,2017,9,10,25.4,31.5
さいたま,2017,9,11,25.7,30.0
さいたま,2017,9,12,23.9,25.8
さいたま,2017,9,13,26.4,32.3
さいたま,2017,9,14,25.4,31.3
さいたま,2017,9,15,23.8,27.7
さいたま,2017,9,16,20.0,22.0
さいたま,2017,9,17,18.6,19.7
さいたま,2017,9,18,27.3,33.1
さいたま,2017,9,19,24.6,29.8
さいたま,2017,9,20,22.2,25.6
さいたま,2017,9,21,23.8,28.9
さいたま,2017,9,22,20.6,24.0
さいたま,2017,9,23,20.6,23.4
さいたま,2017,9,24,22.4,27.0
さいたま,2017,9,25,23.7,29.0
さいたま,2017,9,26,23.5,29.1
さいたま,2017,9,27,23.3,27.9
さいたま,2017,9,28,19.7,26.0
さいたま,2017,9,29,20.0,25.3
さいたま,2017,9,30,19.9,24.8
さいたま,2017,10,1,20.5,25.5
さいたま,2017,10,2,21.2,25.8
さいたま,2017,10,3,22.5,28.1
さいたま,2017,10,4,18.7,21.2
さいたま,2017,10,5,16.5,20.5
さいたま,2017,10,6,15.1,18.3
さいたま,2017,10,7,18.5,23.5
さいたま,2017,10,8,20.7,26.3
さいたま,2017,10,9,21.7,27.3
さいたま,2017,10,10,23.2,29.2
さいたま,2017,10,11,20.8,24.0
さいたま,2017,10,12,22.3,28.9
さいたま,2017,10,13,15.4,19.2
さいたま,2017,10,14,15.2,16.0
さいたま,2017,10,15,15.2,16.0
さいたま,2017,10,16,12.6,14.2
さいたま,2017,10,17,13.7,16.2
さいたま,2017,10,18,14.2,19.6
さいたま,2017,10,19,11.2,12.0
さいたま,2017,10,20,14.4,17.3
さいたま,2017,10,21,16.7,17.4
さいたま,2017,10,22,17.5,18.2
さいたま,2017,10,23,18.4,22.1
さいたま,2017,10,24,15.0,17.4
さいたま,2017,10,25,13.1,15.9
さいたま,2017,10,26,14.3,20.4
さいたま,2017,10,27,14.1,20.7
さいたま,2017,10,28,13.5,16.0
さいたま,2017,10,29,14.6,17.3
さいたま,2017,10,30,14.6,18.1
さいたま,2017,10,31,12.3,17.4
さいたま,2017,11,1,11.1,17.0
さいたま,2017,11,2,13.7,20.5
さいたま,2017,11,3,16.9,22.5
さいたま,2017,11,4,15.4,22.2
さいたま,2017,11,5,12.5,17.5
さいたま,2017,11,6,11.4,18.2
さいたま,2017,11,7,13.3,21.3
さいたま,2017,11,8,12.5,14.6
さいたま,2017,11,9,13.6,17.9
さいたま,2017,11,10,10.7,16.9
さいたま,2017,11,11,12.4,20.1
さいたま,2017,11,12,11.6,16.2
さいたま,2017,11,13,10.0,15.9
さいたま,2017,11,14,11.4,14.2
さいたま,2017,11,15,11.9,16.8
さいたま,2017,11,16,10.3,15.5
さいたま,2017,11,17,8.5,13.6
さいたま,2017,11,18,8.5,11.1
さいたま,2017,11,19,8.2,12.7
さいたま,2017,11,20,4.6,9.6
さいたま,2017,11,21,6.6,11.6
さいたま,2017,11,22,5.0,9.7
さいたま,2017,11,23,9.3,16.0
さいたま,2017,11,24,8.4,14.1
さいたま,2017,11,25,7.1,14.8
さいたま,2017,11,26,8.8,16.4
さいたま,2017,11,27,9.9,13.8
さいたま,2017,11,28,11.2,14.6
さいたま,2017,11,29,11.0,19.2
さいたま,2017,11,30,10.0,12.6
さいたま,2017,12,1,7.8,9.5
さいたま,2017,12,2,6.5,11.0
さいたま,2017,12,3,6.6,12.4
さいたま,2017,12,4,6.9,11.8
さいたま,2017,12,5,7.8,14.2
さいたま,2017,12,6,5.9,11.0
さいたま,2017,12,7,4.9,11.6
さいたま,2017,12,8,4.1,8.7
さいたま,2017,12,9,5.0,10.1
さいたま,2017,12,10,4.4,12.4
さいたま,2017,12,11,7.2,16.3
さいたま,2017,12,12,5.7,10.7
さいたま,2017,12,13,4.5,10.8
さいたま,2017,12,14,4.3,9.8
さいたま,2017,12,15,3.3,8.2
さいたま,2017,12,16,5.0,12.3
さいたま,2017,12,17,4.7,8.5
さいたま,2017,12,18,2.3,9.0
さいたま,2017,12,19,4.2,11.8
さいたま,2017,12,20,4.3,9.7
さいたま,2017,12,21,3.5,10.5
さいたま,2017,12,22,4.0,11.4
さいたま,2017,12,23,5.3,14.3
さいたま,2017,12,24,5.0,11.8
さいたま,2017,12,25,8.4,14.4
さいたま,2017,12,26,6.4,13.4
さいたま,2017,12,27,3.3,8.2
さいたま,2017,12,28,3.8,9.0
さいたま,2017,12,29,5.1,10.5
さいたま,2017,12,30,4.6,11.2
さいたま,2017,12,31,2.3,5.2
さいたま,2018,1,1,4.8,13.1
さいたま,2018,1,2,4.6,10.1
さいたま,2018,1,3,4.0,8.5
さいたま,2018,1,4,3.5,9.1
さいたま,2018,1,5,2.8,5.9
さいたま,2018,1,6,3.3,10.8
さいたま,2018,1,7,5.3,11.2
さいたま,2018,1,8,4.1,6.8
さいたま,2018,1,9,7.6,16.4
さいたま,2018,1,10,5.9,12.5
さいたま,2018,1,11,3.4,9.5
さいたま,2018,1,12,0.8,6.6
さいたま,2018,1,13,1.0,7.8
さいたま,2018,1,14,3.6,8.6
さいたま,2018,1,15,1.1,7.8
さいたま,2018,1,16,4.2,13.4
さいたま,2018,1,17,4.9,8.6
さいたま,2018,1,18,7.5,13.7
さいたま,2018,1,19,8.1,10.9
さいたま,2018,1,20,5.6,9.7
さいたま,2018,1,21,5.5,12.0
さいたま,2018,1,22,0.9,4.3
さいたま,2018,1,23,0.7,5.8
さいたま,2018,1,24,-1.0,5.8
さいたま,2018,1,25,-1.6,2.5
さいたま,2018,1,26,-2.3,3.2
さいたま,2018,1,27,1.2,6.0
さいたま,2018,1,28,-0.4,3.3
さいたま,2018,1,29,1.5,8.9
さいたま,2018,1,30,2.4,6.3
さいたま,2018,1,31,1.8,8.1
さいたま,2018,2,1,2.0,5.5
さいたま,2018,2,2,1.7,3.8
さいたま,2018,2,3,3.5,6.9
さいたま,2018,2,4,4.5,8.9
さいたま,2018,2,5,3.0,8.1
さいたま,2018,2,6,1.9,7.1
さいたま,2018,2,7,2.1,8.4
さいたま,2018,2,8,2.4,7.9
さいたま,2018,2,9,2.6,9.2
さいたま,2018,2,10,5.4,13.0
さいたま,2018,2,11,7.7,14.0
さいたま,2018,2,12,3.2,8.5
さいたま,2018,2,13,2.2,9.1
さいたま,2018,2,14,4.1,10.9
さいたま,2018,2,15,7.2,15.3
さいたま,2018,2,16,5.7,10.1
さいたま,2018,2,17,5.1,11.3
さいたま,2018,2,18,2.8,8.4
さいたま,2018,2,19,4.9,10.0
さいたま,2018,2,20,6.7,11.9
さいたま,2018,2,21,5.4,8.3
さいたま,2018,2,22,2.7,5.0
さいたま,2018,2,23,3.7,8.7
さいたま,2018,2,24,6.1,14.6
さいたま,2018,2,25,5.2,8.1
さいたま,2018,2,26,5.5,10.4
さいたま,2018,2,27,7.0,12.6
さいたま,2018,2,28,7.8,14.8
さいたま,2018,3,1,11.3,19.5
さいたま,2018,3,2,8.2,12.8
さいたま,2018,3,3,8.2,15.7
さいたま,2018,3,4,12.3,20.9
さいたま,2018,3,5,12.3,18.8
さいたま,2018,3,6,8.9,12.7
さいたま,2018,3,7,4.9,8.6
さいたま,2018,3,8,6.0,8.8
さいたま,2018,3,9,10.1,13.1
さいたま,2018,3,10,7.9,11.6
さいたま,2018,3,11,8.1,12.2
さいたま,2018,3,12,9.3,14.9
さいたま,2018,3,13,10.2,17.7
さいたま,2018,3,14,13.5,22.8
さいたま,2018,3,15,15.0,21.6
さいたま,2018,3,16,12.9,17.2
さいたま,2018,3,17,7.2,12.0
さいたま,2018,3,18,9.5,16.4
さいたま,2018,3,19,11.6,15.7
さいたま,2018,3,20,8.3,10.8
さいたま,2018,3,21,3.6,6.1
さいたま,2018,3,22,9.7,14.5
さいたま,2018,3,23,12.2,16.7
さいたま,2018,3,24,11.6,15.8
さいたま,2018,3,25,12.5,19.4
さいたま,2018,3,26,13.5,22.2
さいたま,2018,3,27,14.6,21.6
さいたま,2018,3,28,16.5,23.7
さいたま,2018,3,29,17.3,24.7
さいたま,2018,3,30,13.7,18.2
さいたま,2018,3,31,12.3,18.4
さいたま,2018,4,1,15.3,21.8
さいたま,2018,4,2,16.6,24.1
さいたま,2018,4,3,18.1,24.2
さいたま,2018,4,4,19.6,26.8
さいたま,2018,4,5,13.4,15.8
さいたま,2018,4,6,17.5,22.5
さいたま,2018,4,7,14.9,19.9
さいたま,2018,4,8,10.9,15.9
さいたま,2018,4,9,12.3,20.8
さいたま,2018,4,10,13.3,19.3
さいたま,2018,4,11,15.8,21.9
さいたま,2018,4,12,17.7,25.5
さいたま,2018,4,13,14.0,18.9
さいたま,2018,4,14,14.4,19.2
さいたま,2018,4,15,15.6,19.5
さいたま,2018,4,16,14.6,19.5
さいたま,2018,4,17,12.1,13.8
さいたま,2018,4,18,13.4,17.5
さいたま,2018,4,19,15.9,22.6
さいたま,2018,4,20,18.4,25.7
さいたま,2018,4,21,19.2,26.9
さいたま,2018,4,22,21.0,29.7
さいたま,2018,4,23,16.6,19.3
さいたま,2018,4,24,15.3,17.2
さいたま,2018,4,25,18.1,23.7
さいたま,2018,4,26,18.8,24.5
さいたま,2018,4,27,17.8,22.2
さいたま,2018,4,28,19.9,26.1
さいたま,2018,4,29,19.6,25.9
さいたま,2018,4,30,20.6,26.7
さいたま,2018,5,1,22.1,29.2
さいたま,2018,5,2,20.4,26.7
さいたま,2018,5,3,20.4,28.8
さいたま,2018,5,4,17.0,22.7
さいたま,2018,5,5,18.2,24.7
さいたま,2018,5,6,20.7,27.2
さいたま,2018,5,7,18.6,22.6
さいたま,2018,5,8,13.0,15.0
さいたま,2018,5,9,12.4,14.7
さいたま,2018,5,10,12.8,17.6
さいたま,2018,5,11,16.2,22.6
さいたま,2018,5,12,19.6,25.5
さいたま,2018,5,13,17.0,21.9
さいたま,2018,5,14,20.6,27.4
さいたま,2018,5,15,21.8,29.3
さいたま,2018,5,16,23.9,30.7
さいたま,2018,5,17,25.5,31.2
さいたま,2018,5,18,23.2,28.0
さいたま,2018,5,19,20.6,28.0
さいたま,2018,5,20,17.8,22.4
さいたま,2018,5,21,20.6,27.3
さいたま,2018,5,22,21.1,28.0
さいたま,2018,5,23,18.6,21.8
さいたま,2018,5,24,21.2,26.9
さいたま,2018,5,25,22.5,27.9
さいたま,2018,5,26,21.5,25.7
さいたま,2018,5,27,21.8,27.9
さいたま,2018,5,28,21.6,26.2
さいたま,2018,5,29,22.9,28.2
さいたま,2018,5,30,21.4,25.4
さいたま,2018,5,31,20.0,22.7
さいたま,2018,6,1,22.1,27.0
さいたま,2018,6,2,22.7,28.1
さいたま,2018,6,3,23.3,29.7
さいたま,2018,6,4,24.0,29.7
さいたま,2018,6,5,23.8,28.8
さいたま,2018,6,6,20.9,23.0
さいたま,2018,6,7,23.2,29.2
さいたま,2018,6,8,24.3,28.6
さいたま,2018,6,9,26.2,32.2
さいたま,2018,6,10,19.4,20.9
さいたま,2018,6,11,19.0,21.1
さいたま,2018,6,12,20.7,24.3
さいたま,2018,6,13,21.9,27.5
さいたま,2018,6,14,20.7,24.7
さいたま,2018,6,15,17.5,19.5
さいたま,2018,6,16,16.1,18.2
さいたま,2018,6,17,18.8,22.7
さいたま,2018,6,18,18.9,20.2
さいたま,2018,6,19,23.5,28.9
さいたま,2018,6,20,21.1,22.6
さいたま,2018,6,21,22.0,25.2
さいたま,2018,6,22,23.7,29.4
さいたま,2018,6,23,20.8,23.4
さいたま,2018,6,24,22.4,28.1
さいたま,2018,6,25,26.4,34.1
さいたま,2018,6,26,25.9,31.4
さいたま,2018,6,27,28.2,32.6
さいたま,2018,6,28,28.1,32.2
さいたま,2018,6,29,29.1,32.8
さいたま,2018,6,30,29.5,33.8
さいたま,2018,7,1,28.8,33.0
さいたま,2018,7,2,29.4,34.7
さいたま,2018,7,3,29.2,33.9
さいたま,2018,7,4,28.4,33.0
さいたま,2018,7,5,27.2,28.5
さいたま,2018,7,6,21.3,26.2
さいたま,2018,7,7,23.4,27.3
さいたま,2018,7,8,27.5,32.5
さいたま,2018,7,9,28.2,33.0
さいたま,2018,7,10,29.0,34.8
さいたま,2018,7,11,29.3,34.5
さいたま,2018,7,12,26.7,31.0
さいたま,2018,7,13,29.3,35.2
さいたま,2018,7,14,30.6,36.3
さいたま,2018,7,15,30.2,36.0
さいたま,2018,7,16,30.9,36.7
さいたま,2018,7,17,30.9,36.9
さいたま,2018,7,18,31.5,37.8
さいたま,2018,7,19,30.7,36.3
さいたま,2018,7,20,30.8,35.7
さいたま,2018,7,21,31.2,36.6
さいたま,2018,7,22,31.9,37.5
さいたま,2018,7,23,32.7,39.3
さいたま,2018,7,24,30.3,36.6
さいたま,2018,7,25,28.8,33.2
さいたま,2018,7,26,26.5,30.0
さいたま,2018,7,27,25.6,29.6
さいたま,2018,7,28,24.4,29.4
さいたま,2018,7,29,29.0,33.4
さいたま,2018,7,30,28.4,32.4
さいたま,2018,7,31,29.7,35.5
さいたま,2018,8,1,31.1,37.4
さいたま,2018,8,2,31.6,36.5
さいたま,2018,8,3,30.9,36.6
さいたま,2018,8,4,30.2,35.7
さいたま,2018,8,5,31.6,36.9
さいたま,2018,8,6,28.4,33.1
さいたま,2018,8,7,22.2,24.5
さいたま,2018,8,8,24.6,27.8
さいたま,2018,8,9,28.6,34.4
さいたま,2018,8,10,30.3,34.9
さいたま,2018,8,11,28.5,34.2
さいたま,2018,8,12,27.5,31.6
さいたま,2018,8,13,27.7,34.1
さいたま,2018,8,14,29.3,34.6
さいたま,2018,8,15,30.1,34.2
さいたま,2018,8,16,28.1,31.8
さいたま,2018,8,17,24.8,28.7
さいたま,2018,8,18,22.7,28.2
さいたま,2018,8,19,23.5,28.8
さいたま,2018,8,20,23.9,28.7
さいたま,2018,8,21,28.4,34.7
さいたま,2018,8,22,30.6,35.8
さいたま,2018,8,23,30.0,34.7
さいたま,2018,8,24,29.3,32.6
さいたま,2018,8,25,31.4,37.4
さいたま,2018,8,26,31.6,38.7
さいたま,2018,8,27,29.1,37.7
さいたま,2018,8,28,25.9,30.1
さいたま,2018,8,29,26.2,28.9
さいたま,2018,8,30,28.7,34.5
さいたま,2018,8,31,27.6,35.6
さいたま,2018,9,1,24.8,29.7
さいたま,2018,9,2,21.7,23.3
さいたま,2018,9,3,23.6,27.2
さいたま,2018,9,4,26.5,30.4
さいたま,2018,9,5,27.8,32.9
さいたま,2018,9,6,26.8,31.3
さいたま,2018,9,7,26.7,30.5
さいたま,2018,9,8,27.5,33.4
さいたま,2018,9,9,27.0,32.8
さいたま,2018,9,10,26.0,30.7
さいたま,2018,9,11,21.5,24.1
さいたま,2018,9,12,20.9,24.3
さいたま,2018,9,13,22.2,27.0
さいたま,2018,9,14,22.3,25.3
さいたま,2018,9,15,21.4,22.9
さいたま,2018,9,16,23.9,28.9
さいたま,2018,9,17,25.0,31.4
さいたま,2018,9,18,24.0,29.3
さいたま,2018,9,19,22.9,27.7
さいたま,2018,9,20,19.8,23.6
さいたま,2018,9,21,17.8,19.2
さいたま,2018,9,22,22.4,27.3
さいたま,2018,9,23,25.0,29.9
さいたま,2018,9,24,24.7,29.1
さいたま,2018,9,25,21.1,24.8
さいたま,2018,9,26,17.7,19.9
さいたま,2018,9,27,16.0,17.8
さいたま,2018,9,28,19.9,26.6
さいたま,2018,9,29,18.3,20.1
さいたま,2018,9,30,20.3,27.2
さいたま,2018,10,1,26.9,33.1
さいたま,2018,10,2,21.9,27.5
さいたま,2018,10,3,20.9,25.1
さいたま,2018,10,4,20.1,21.7
さいたま,2018,10,5,19.0,21.4
さいたま,2018,10,6,23.8,30.4
さいたま,2018,10,7,26.9,32.3
さいたま,2018,10,8,21.8,24.0
さいたま,2018,10,9,21.7,26.5
さいたま,2018,10,10,22.1,26.9
さいたま,2018,10,11,20.1,21.1
さいたま,2018,10,12,19.5,22.9
さいたま,2018,10,13,17.0,18.4
さいたま,2018,10,14,16.8,20.7
さいたま,2018,10,15,17.7,20.4
さいたま,2018,10,16,17.3,20.8
さいたま,2018,10,17,18.1,22.6
さいたま,2018,10,18,16.6,21.2
さいたま,2018,10,19,15.9,19.4
さいたま,2018,10,20,16.6,22.3
さいたま,2018,10,21,16.7,22.4
さいたま,2018,10,22,15.1,21.7
さいたま,2018,10,23,13.8,15.8
さいたま,2018,10,24,17.8,23.3
さいたま,2018,10,25,17.5,22.3
さいたま,2018,10,26,17.0,21.0
さいたま,2018,10,27,17.4,22.1
さいたま,2018,10,28,16.6,20.9
さいたま,2018,10,29,16.5,23.5
さいたま,2018,10,30,16.0,23.1
さいたま,2018,10,31,14.1,20.0
さいたま,2018,11,1,13.9,19.3
さいたま,2018,11,2,13.3,19.2
さいたま,2018,11,3,13.7,20.1
さいたま,2018,11,4,13.9,17.1
さいたま,2018,11,5,17.5,22.1
さいたま,2018,11,6,16.7,17.8
さいたま,2018,11,7,17.1,20.9
さいたま,2018,11,8,16.2,20.9
さいたま,2018,11,9,15.4,16.9
さいたま,2018,11,10,17.6,23.2
さいたま,2018,11,11,16.4,20.9
さいたま,2018,11,12,14.6,18.2
さいたま,2018,11,13,14.7,16.1
さいたま,2018,11,14,13.1,17.2
さいたま,2018,11,15,11.0,17.0
さいたま,2018,11,16,10.8,17.6
さいたま,2018,11,17,13.9,19.7
さいたま,2018,11,18,13.3,15.9
さいたま,2018,11,19,13.9,17.3
さいたま,2018,11,20,10.9,13.9
さいたま,2018,11,21,9.8,16.4
さいたま,2018,11,22,11.0,14.0
さいたま,2018,11,23,10.4,15.3
さいたま,2018,11,24,9.2,12.0
さいたま,2018,11,25,8.8,14.6
さいたま,2018,11,26,11.2,17.3
さいたま,2018,11,27,12.5,17.7
さいたま,2018,11,28,12.5,19.1
